,Life expectancy 
2295,72.0
2617,59.9
2252,65.6
327,76.0
442,48.7
2122,74.4
1871,71.2
834,58.2
2324,79.7
2682,75.5
1416,68.5
1203,68.9
1501,54.0
1780,66.6
86,75.6
1405,73.5
2867,73.6
1483,45.3
779,72.3
2030,67.5
1669,74.1
54,49.1
2312,39.0
1289,81.5
1670,73.9
2531,81.1
2106,79.0
1704,68.7
1247,74.0
113,82.7
2750,76.3
989,72.3
501,81.2
2104,71.8
1011,62.1
1200,62.9
1396,74.5
589,71.8
770,73.9
17,77.5
1044,73.3
1449,71.9
2410,56.6
285,55.6
2583,71.2
428,51.9
1330,74.1
1840,79.2
670,77.7
31,72.6
1343,72.1
723,58.8
953,61.6
2243,73.1
214,74.6
991,71.7
1166,72.5
2736,69.2
2026,68.1
326,76.1
560,76.1
1385,65.1
1728,64.0
1088,52.5
2281,73.2
341,61.1
1656,62.0
147,71.9
2289,72.2
2554,69.6
1109,65.8
850,64.7
968,59.0
1074,59.0
2411,56.4
155,68.4
666,78.0
662,78.0
1004,79.2
2291,72.2
2822,75.4
176,76.9
2598,72.8
1526,72.8
2761,74.2
1205,68.5
24,75.9
2754,75.6
2891,65.4
2015,74.0
2249,66.7
877,72.3
2639,72.5
940,81.0
2641,72.5
1554,65.5
346,51.7
2454,73.7
2911,58.0
2646,71.9
385,74.3
1834,88.0
2113,67.3
2455,72.7
2145,65.0
243,83.0
2236,74.1
1831,81.4
938,89.0
1692,75.8
2525,82.6
312,66.8
1461,75.0
2866,73.4
2060,79.6
1334,73.6
970,58.5
1456,69.9
661,78.8
937,89.0
370,77.1
566,74.9
1859,78.5
1026,81.0
826,71.2
984,73.2
2376,65.8
2016,74.2
1647,78.2
2662,69.2
2195,71.2
2071,78.2
815,68.7
1796,65.8
1432,63.1
780,69.7
1753,72.8
1322,82.6
2058,83.0
2812,76.8
1054,71.1
2271,74.1
1015,69.0
1403,73.6
1827,63.2
2197,79.0
2440,79.1
2536,79.7
126,79.9
2841,67.1
2087,82.3
889,59.8
2404,53.7
1349,69.1
1009,78.0
355,74.5
1005,79.1
1485,44.8
683,78.7
829,70.0
1927,76.4
2359,76.2
2022,71.4
986,74.4
1235,67.9
2747,76.9
2599,73.1
140,78.8
217,74.1
2412,56.0
362,72.7
2608,66.2
345,54.8
1969,75.8
22,76.1
712,68.6
1159,74.5
1990,58.9
873,74.2
2193,71.7
2169,75.0
10,57.3
2365,68.5
2222,66.2
2767,82.0
1839,79.4
795,74.4
1317,83.3
755,62.7
627,79.4
94,74.0
1985,64.0
129,81.4
1711,67.5
845,54.1
323,76.8
2540,62.8
2709,63.4
1286,82.0
1674,72.7
2847,71.0
14,55.3
2672,74.7
949,63.5
215,74.4
1905,48.1
227,71.9
2832,68.0
1184,80.0
1938,73.6
807,70.0
2098,78.2
866,77.6
1870,73.0
1661,66.0
516,49.8
1547,79.4
1862,74.5
597,61.8
195,77.0
1279,79.3
288,69.8
952,61.7
2759,74.7
2504,48.4
2798,78.7
1122,63.5
2105,71.7
549,79.1
156,67.8
419,58.0
924,78.9
2549,73.0
477,59.3
2850,73.0
1695,75.0
2161,55.3
2804,77.5
1525,73.0
1473,72.7
553,78.9
1998,72.7
1204,68.7
390,73.2
578,74.4
1672,73.3
2719,58.4
2011,74.5
2151,66.1
1977,62.4
2664,69.1
1641,80.0
822,72.0
2004,71.5
1992,73.9
2809,76.8
1008,78.3
1250,81.4
144,72.7
665,78.1
2604,67.4
142,78.6
2558,67.3
1048,72.4
1893,54.5
421,56.8
1663,63.0
1718,68.1
801,72.8
2334,75.1
615,59.4
1320,83.0
2825,75.1
295,67.0
401,59.3
88,74.8
2407,56.0
1776,51.0
2892,65.4
131,88.0
573,72.7
2099,77.6
77,74.0
1404,73.6
2416,53.6
2587,75.3
1190,66.8
725,57.9
1316,83.5
2507,81.9
1856,79.2
269,68.5
2770,79.5
2433,89.0
1374,52.4
1860,78.6
1321,82.7
2815,76.3
2123,74.3
375,77.2
1914,81.1
333,75.4
2297,51.0
2251,66.0
1606,77.3
1120,65.4
2772,79.0
1949,64.6
2211,71.4
2468,59.7
1344,71.9
320,77.4
1621,57.2
2395,69.0
2067,77.3
1676,71.8
1948,64.8
260,69.4
2304,46.2
2046,75.5
690,78.6
903,69.1
2033,67.0
138,79.4
1923,78.9
1833,81.1
1575,52.9
319,62.6
654,74.8
2272,74.0
558,77.3
112,82.8
531,51.8
224,72.3
724,58.3
2571,74.5
2515,85.0
1435,61.5
2279,73.1
1460,74.9
2645,72.0
848,53.1
193,71.4
1466,74.4
948,64.6
2028,67.9
1631,51.2
117,81.9
646,76.6
1875,73.0
3,59.5
74,74.6
1759,72.0
467,67.4
5,58.8
1248,72.0
921,79.6
228,72.0
1065,79.0
242,87.0
2347,85.0
1162,73.5
2460,63.2
1528,72.2
1607,76.7
2729,46.6
2277,73.0
2490,58.4
1996,73.2
2302,48.1
1982,61.4
1765,56.7
1307,74.0
1543,86.0
622,52.7
2263,57.9
1495,59.7
110,72.6
1171,82.5
232,69.8
66,76.1
2651,71.0
2079,76.7
536,49.4
125,79.9
2140,68.4
1256,79.7
2431,81.6
1983,61.1
2409,57.3
2784,56.9
2082,76.6
484,55.6
1657,61.7
2620,58.9
2475,71.2
2355,77.5
1778,49.5
920,79.7
1648,77.8
1028,86.0
1032,80.0
884,63.7
1337,73.1
2172,74.6
364,71.8
2132,77.0
27,73.0
473,64.1
525,45.6
726,57.4
55,48.7
639,77.5
302,61.7
2609,65.8
1278,79.7
2580,71.6
625,79.6
2062,79.0
1282,82.7
1051,71.7
336,65.7
47,71.3
106,73.0
1081,56.8
1146,73.0
2610,64.9
1841,78.7
1757,71.0
1103,52.8
1975,62.9
523,45.7
1430,64.0
2552,72.6
603,59.8
1491,58.1
2301,48.9
60,46.8
2693,71.6
672,76.9
92,74.1
667,77.2
1892,50.0
280,57.1
1723,67.4
359,73.4
901,69.4
1941,72.6
2001,72.1
2878,75.4
761,59.8
2165,48.6
2909,59.2
42,72.9
2181,72.0
204,66.8
1475,52.1
2107,77.0
68,75.7
1880,63.0
2329,76.7
137,79.8
798,74.4
2188,72.7
2135,75.0
759,69.0
541,48.1
1021,58.3
2238,73.7
165,75.0
248,79.5
1333,73.7
2024,68.4
446,47.8
1360,64.4
2152,65.7
1331,74.0
2851,71.0
2157,61.0
434,52.3
2129,71.9
577,74.6
2341,73.8
2685,74.5
1853,81.0
763,58.6
388,73.7
235,68.2
2550,72.8
1991,74.0
267,68.7
772,73.4
2173,74.2
437,51.5
674,83.0
249,79.4
2209,72.0
1576,51.5
2149,65.1
2088,82.0
2562,65.9
2513,89.0
2683,75.2
448,73.3
1471,73.2
717,68.1
2348,82.0
2559,66.7
2055,81.1
1906,47.7
1170,82.7
82,76.0
2373,66.8
1462,75.0
1898,52.0
1671,73.6
2007,75.5
475,61.5
517,49.2
404,58.1
384,74.5
2382,52.4
2159,59.6
1635,81.4
2802,78.1
689,78.8
1242,65.9
62,45.7
854,62.9
2695,78.0
2423,49.6
1264,77.0
223,73.3
2201,73.8
373,76.9
1829,81.9
2483,68.9
2810,77.0
2542,73.7
2628,54.9
9,57.3
1950,64.4
1843,78.3
709,69.4
255,77.6
1619,57.8
389,73.4
1583,44.0
926,78.4
2043,76.7
2353,78.3
1226,72.4
1952,62.9
740,80.0
40,73.8
870,76.1
539,48.5
2457,64.1
1373,53.0
1147,72.8
1033,79.9
372,77.4
668,77.3
357,73.8
969,58.7
1355,65.0
1037,79.2
470,66.1
1398,74.2
2881,74.9
1551,78.3
1258,79.5
2101,76.7
1557,64.3
2534,84.0
1252,81.0
1702,69.0
1254,84.0
2725,51.3
79,73.6
1174,82.1
816,68.6
1857,79.1
2229,63.4
2573,74.1
2112,68.0
133,84.0
1142,73.9
935,81.3
930,82.4
825,71.7
1533,71.6
1216,66.5
504,85.0
2904,61.1
2003,71.7
1965,76.8
1386,65.0
896,52.5
830,69.9
2861,73.7
1686,76.3
2519,79.8
2503,47.1
2708,63.5
653,74.7
172,73.2
38,74.4
2803,77.8
714,68.5
90,74.9
2895,64.4
1207,68.1
2530,81.5
1832,81.1
1157,75.0
1326,81.9
216,74.2
510,79.4
1683,76.7
499,81.6
2426,82.6
1861,74.8
1390,64.7
1521,78.0
2665,75.3
2083,76.5
1542,88.0
1219,75.4
1418,67.2
2226,64.7
2465,61.4
1679,71.5
1199,63.3
1544,83.0
955,61.4
751,77.0
234,68.1
733,52.8
2930,46.6
1158,74.8
2518,79.9
1211,67.3
1067,69.7
2163,52.0
1064,76.0
1169,71.7
1494,62.0
2421,58.0
886,62.6
143,78.1
2883,74.6
852,64.0
718,67.6
2786,54.5
264,69.6
75,74.4
395,72.2
2491,57.6
2233,74.5
2743,67.6
396,72.0
1367,63.0
2447,71.8
1908,47.1
595,62.5
2116,67.5
1298,76.2
1826,63.1
874,73.0
2852,69.9
2335,75.0
1550,78.6
36,74.9
2473,71.6
2150,65.0
2501,45.9
979,74.5
1573,55.3
1124,62.7
2248,72.6
1897,52.3
676,80.0
729,55.7
412,51.6
1518,71.3
1652,63.0
827,75.0
616,58.2
114,82.5
417,59.1
1627,54.3
2880,75.0
89,75.2
2089,81.7
754,63.0
1632,55.0
11,57.0
2453,73.9
284,55.8
1068,69.2
1193,65.5
1442,74.6
2745,67.5
2903,61.5
2654,74.0
1570,58.3
2436,81.0
2522,83.2
1690,75.6
853,63.6
2215,72.0
897,51.2
496,82.2
2314,82.9
1786,65.2
335,74.6
515,53.0
1350,68.5
1017,63.0
2752,76.0
1785,65.4
1789,64.2
2077,77.0
356,74.1
2795,79.1
1314,83.7
1637,81.0
550,79.3
2397,58.9
2488,67.4
2274,73.6
1229,71.8
2624,56.2
959,59.7
1777,49.8
2148,64.8
1010,62.4
1094,57.1
2618,59.7
998,85.0
1682,71.0
153,69.2
2727,48.8
580,74.2
1472,73.0
704,74.7
1214,66.9
898,69.9
487,54.2
559,77.3
1143,73.6
1121,65.4
512,52.5
634,78.0
2694,71.2
1667,74.6
1014,61.2
1937,74.0
1152,71.3
2749,76.5
116,82.0
741,79.7
2707,63.3
1981,61.6
1083,55.6
1815,69.3
832,68.9
119,81.3
657,79.1
2676,74.0
2636,73.0
2873,72.5
636,77.7
369,77.6
268,68.4
46,71.4
993,71.8
878,71.9
775,72.7
1221,75.1
1128,62.5
4,59.2
1597,73.2
2320,81.4
2500,45.6
1079,57.8
839,56.1
682,78.8
1719,67.8
2361,69.2
2370,67.6
2205,72.6
1150,71.9
574,72.2
50,51.1
855,62.1
1989,59.1
1828,62.5
835,57.9
1117,65.1
1168,72.3
2527,82.1
1912,81.5
973,57.3
399,71.1
2568,63.7
2377,55.0
19,76.9
685,78.5
35,75.1
2773,78.8
524,45.7
2464,61.8
922,79.3
1846,81.5
1895,53.2
537,48.5
1708,68.0
2872,72.5
245,80.0
786,76.2
1411,78.0
2546,73.7
154,68.4
1689,75.7
626,79.5
2817,76.4
1348,69.5
569,74.2
1762,69.0
1821,66.6
2072,78.1
127,79.5
2916,49.3
2013,73.8
982,73.9
2913,55.7
190,74.7
1141,74.1
994,81.0
700,75.8
606,59.5
180,76.1
301,62.5
2553,69.7
2720,57.5
1062,71.1
2763,81.0
2819,76.2
2574,73.9
1071,69.3
2533,85.0
2213,76.0
1245,67.2
16,77.8
2919,45.5
546,81.0
659,78.7
2648,71.6
2679,73.2
1506,72.7
961,61.0
2340,74.1
799,73.6
225,72.0
2081,76.6
1803,61.7
2494,53.6
2902,61.9
2286,72.4
2092,87.0
1696,75.0
1047,72.6
469,66.6
956,65.0
2915,58.0
640,77.6
2723,54.9
1220,75.3
1160,74.2
1417,67.6
2657,69.7
1529,71.1
2862,73.8
1302,75.2
2808,76.9
1605,77.6
160,76.1
1707,68.2
958,59.7
2856,69.1
879,71.2
1925,78.5
1889,52.1
2208,72.2
98,74.4
2771,79.3
2566,64.3
253,78.0
103,73.2
1447,72.8
1445,73.8
1651,63.1
586,73.1
628,79.2
1699,69.4
2108,68.8
2207,72.5
403,58.6
1156,75.5
2264,57.5
1685,76.6
2063,78.7
2788,52.2
452,72.6
2310,48.0
1329,81.1
2056,89.0
882,64.8
2859,73.9
623,52.9
2402,54.0
2717,60.0
1791,63.5
262,69.5
1636,81.1
1440,58.7
2206,76.0
1976,62.7
2529,81.7
1806,55.1
641,78.0
2394,62.0
2607,66.6
2774,78.3
1966,76.5
488,53.6
1848,81.1
1738,75.0
146,72.2
1536,71.2
1993,73.8
1371,55.3
2459,63.5
2877,75.6
660,78.7
1798,66.1
2520,79.6
186,75.3
1149,72.2
608,64.7
2199,79.0
1936,74.3
197,69.9
2336,74.7
293,67.9
767,57.7
400,59.9
122,81.0
202,67.8
837,56.7
2303,47.1
1441,58.1
1737,75.3
1698,74.8
1710,67.7
2854,69.4
1155,75.6
1664,62.0
2441,74.9
1763,68.6
856,61.4
1591,74.1
2276,73.0
642,77.8
1,59.9
2168,75.2
699,75.9
1638,87.0
1293,89.0
2799,78.7
2498,47.8
1522,73.6
1858,78.7
1138,74.6
2839,67.1
1633,49.8
2005,71.2
664,77.9
684,78.6
1259,79.0
317,63.9
649,75.8
1436,61.0
1481,47.8
710,69.0
1284,82.3
1772,52.1
974,57.0
2684,74.8
2689,73.2
1308,73.5
1402,73.7
1410,71.1
2246,72.9
1498,57.9
2045,75.7
1531,76.0
1666,60.0
1356,64.6
2865,73.2
2885,74.2
1645,78.7
1053,73.0
797,74.4
2702,65.8
1599,72.9
2613,61.0
2739,67.7
2634,73.3
1824,64.7
1726,64.5
1185,79.7
2581,71.7
1061,71.3
540,48.4
1681,71.5
2829,68.8
2541,71.7
1761,69.5
1929,76.0
95,74.1
1022,57.9
563,75.4
2800,78.5
865,45.3
1486,45.5
1886,54.5
1040,78.7
206,65.8
392,72.6
872,74.9
397,71.8
2823,75.4
1030,85.0
2699,65.4
1487,46.4
2669,74.8
962,61.1
1572,56.7
2783,57.5
1900,59.0
2741,67.4
2153,65.2
806,74.0
1755,71.8
2463,62.0
502,81.0
781,69.3
1868,72.5
200,68.6
2190,72.3
2095,79.8
2287,72.3
1800,64.3
378,76.2
2345,88.0
418,58.6
1701,69.2
391,72.9
2649,71.2
1524,73.0
1164,72.9
1497,58.6
2704,64.5
2034,67.3
1154,75.8
1369,57.9
2577,73.3
64,76.4
2069,76.9
1182,87.0
492,51.8
379,76.4
2244,73.1
764,58.1
2273,73.8
793,74.6
1078,58.1
880,78.0
337,65.1
2777,77.8
2352,78.9
1018,59.9
1277,81.0
455,72.4
817,68.8
2326,79.0
997,86.0
1988,59.3
201,68.2
161,75.4
1581,45.1
2787,53.1
2458,63.8
703,75.1
1502,50.0
1131,61.1
2622,57.4
1023,57.6
1587,74.8
1962,77.2
2262,58.4
34,75.3
777,73.3
2565,65.2
1480,49.4
1392,64.3
2146,64.9
1365,62.1
2621,58.3
2834,67.8
2048,75.2
241,89.0
2068,77.2
2372,67.1
600,66.0
2444,74.5
1299,75.8
2223,65.8
2075,77.5
647,76.3
1530,72.0
2889,73.4
1269,81.8
1904,48.5
562,75.6
2744,67.7
189,74.9
1810,56.5
977,55.9
2757,75.1
2054,73.7
2567,64.0
1084,54.7
474,62.9
748,77.7
2309,41.5
21,76.2
459,71.4
1186,68.3
2333,75.6
957,59.7
1217,66.3
2442,74.7
2863,73.7
1517,71.5
2400,55.3
771,73.6
1688,75.6
130,81.1
2142,67.5
1484,44.5
330,75.0
1240,74.0
466,67.8
2177,73.5
1640,82.0
1097,55.6
1132,65.0
1296,79.8
862,58.8
